Country,Year,House Price Index,Rent Index,Affordability Ratio,Mortgage Rate (%),Inflation Rate (%),GDP Growth (%),Population Growth (%),Urbanization Rate (%),Construction Index
USA,2015,117.45401188473625,116.55000144869413,9.587945476302647,4.493292420985183,1.5141211628758373,-0.7520438373103788,-0.7967073574113019,85.98528437324805,118.0892009394567
USA,2016,150.80725777960456,51.44091460070617,11.72918866945795,5.662213204002109,1.8802042194087951,-0.545400262343195,-0.35808421551298164,69.12726728878613,111.98051453057903
USA,2017,123.19450186421157,70.38603981386294,8.506676052501415,2.1974693032602093,2.398940215478918,0.9308947463495336,0.5962449447596256,83.55527884179041,85.97390257266878
USA,2018,131.42344384136118,91.46901982034296,3.4180537144799796,4.537724259507192,1.6084068039673949,-1.4795872561177639,2.3210993803866664,88.96896099223679,134.6717878493169
USA,2019,110.46137691733708,56.83704798044687,9.158097238609411,3.7007624686980067,1.2932485264910625,1.9614152808901615,-0.8796401760967356,87.27961206236347,90.70239852800135
USA,2020,146.2522284353982,71.81977532625876,7.680612190600297,4.233551396716399,1.7015539609159258,5.7566770221164685,1.712964881763901,88.18496824692568,141.5861880342119
USA,2021,139.78999788110852,114.53119645161817,3.7964325184672756,2.479914312095726,0.7939773779184974,0.6026426461061147,0.360370513913187,68.14047095321688,136.29900073215435
USA,2022,115.67533266935894,69.66541567811666,7.884264748424236,2.204621124873813,5.714280374901258,-1.4035948505618334,2.4541042781018105,83.16734307889972,85.89725452273379
USA,2023,80.55221171236025,107.0822999918384,9.361716094628555,5.145035840204937,5.513257253458647,-1.4076427861272771,0.2546300499049541,63.47607178575389,139.04827407004748
USA,2024,142.3298126827558,73.16286173968544,3.572025152574213,3.054911608578311,2.613691593173856,3.8368494267045126,1.231451149743246,86.6163822772898,107.77719401295595
Canada,2015,91.95942459383016,99.92713510560965,9.847065437552077,4.306385987847481,5.5112866697046465,1.950364770915126,0.8295649028369791,72.82623055075649,72.03353013952761
Canada,2016,90.78914269933044,52.200042998071396,8.727693701374022,3.0717799053816335,3.805709492570568,5.260531791408744,-0.12747719797893775,72.31148769106889,130.44409108344388
Canada,2017,102.87981654916224,55.38859368801551,5.607763076223913,2.306106436270022,6.543034740226725,4.464963036515336,1.216913147786482,86.14381770563153,134.29376615192916
Canada,2018,98.65700588860358,112.47912989429844,7.854080177240856,5.537200775820312,6.324593449502706,0.544027799774911,-0.6148182641531313,66.83805487625825,104.16862309010051
Canada,2019,161.80147659224932,110.25114082794404,3.0625691747807164,4.053736512887829,3.2131715204670632,-0.223137516234158,-0.5804712143321102,70.12845514210883,145.43277631300154
Canada,2020,112.32029320207553,86.31534352203562,9.3271706300566,3.31814801189647,6.8165835376862445,5.69957835953689,-0.11876196461122546,74.91745517677157,94.07026478534158
Canada,2021,108.48404943774676,52.582086314817296,8.486079005819072,4.0133951161443076,0.8346118831249307,0.22917171389289148,2.178930600883288,67.18685672000917,81.59158976729785
Canada,2022,128.9452760277563,118.99553178774205,5.178497443603504,4.860677737029393,5.450527499636665,-0.09889964806080265,1.5487572201415087,71.03349398157759,120.58446644748636
Canada,2023,143.35297107608946,87.50422788523309,3.8126079304896745,5.67651247794619,2.585070422316283,-0.5078519168011661,-0.8572870045583263,77.72678829564725,124.2051489473826
Canada,2024,81.65878289278561,85.84651408094967,5.038461976781441,4.725863952047249,1.6333817885324444,3.5275019048197276,0.35357371205188093,88.10189966210203,81.00167553167947
UK,2015,114.10663510502584,57.943146486841236,11.322242564507064,5.886696766904905,2.1766205801485112,3.2798723682734323,1.8602777007042555,76.65602434798387,112.37204626848052
UK,2016,104.18522909004517,56.51719374641294,11.074941821579941,6.002090285816652,4.6151594722762415,0.7122383283896054,0.22223351114431322,81.77867036610718,141.76882079620617
UK,2017,168.70864242651174,104.59128821003367,8.77828481538859,1.920699824975244,1.5505866416149896,5.188433508216634,1.122501708808565,60.27591154849889,78.11772342928256
UK,2018,146.3501769108056,50.354310869235306,4.447272462757487,4.243668946832931,4.9973187850025065,3.2156900760208043,-0.2150574168880408,81.36537664042608,88.97992699974401
UK,2019,112.53996981592678,102.25439835826168,8.846696091424931,5.74611705247089,4.774483799952232,2.546468826683773,-0.6721383126016763,71.03147409178301,91.21618941453804
UK,2020,104.39896433790835,118.11073883267119,6.537879522000844,5.960232775885567,4.602401068982209,4.358490428333187,0.7592298258681724,77.30711653879078,109.4014155055091
UK,2021,99.52429877980445,100.57164806830536,5.526951261967702,1.6215798321572692,4.695569923396591,-0.5831145647436085,2.2916050452352,88.61785731007762,143.18915121763587
UK,2022,117.01587002554444,51.08196315702072,11.354867063289529,3.6409207415865716,6.783256323783852,5.708959816714023,1.9855330941357603,68.83346676208757,100.80781828815402
UK,2023,165.1136671516857,72.18454036093944,4.525434720174832,4.284006312291751,6.585006032045076,3.568238373399784,0.9952140953127775,62.915294813123054,119.20057813593358
UK,2024,179.00538501042632,59.80588106655668,7.664966871273631,5.886865359639777,5.314996015402329,3.576125927962144,1.4586942939548826,70.78473453659265,93.48734754115947
Germany,2015,160.93611554785136,106.70793762754266,10.803650867220934,6.066202762782357,3.823725592596096,2.012130357497597,1.794033126383713,79.49891792333295,126.15735018061628
Germany,2016,159.5792669436101,112.30037392722964,6.041956411663822,3.37791476319972,1.1108826089656485,2.626241127969392,-0.8742020417114027,73.96794054397381,113.41157077660613
Germany,2017,108.65412521282843,91.35832823983075,3.274502249451445,1.686740943746072,5.846903644287779,0.8815251312901031,-0.5552882057184032,75.66729780164414,131.59948424788888
Germany,2018,101.58210274968431,93.60233330733001,3.768127184943912,1.7584086058430386,3.953805105192962,2.325080972880852,1.2310046552437228,81.78274001167985,148.06816635700278
Germany,2019,131.63003483011954,72.60695310588721,10.156675752918332,2.854161256310371,3.3533142345866347,-1.3723489492618723,-0.9112723980458988,88.87945244033776,136.87840964097649
Germany,2020,149.5974206093698,78.62670610899889,4.559648880637612,2.2821852133554303,2.12657883806987,2.3938133176489638,1.5010857294502182,79.80592130153194,92.39471175567543
Germany,2021,175.4865280663194,101.65278416870379,7.989186472602606,4.558603731171761,3.2274004057806343,-0.01815208399074031,0.24590437527941544,82.73538331393107,71.15147909038046
Germany,2022,91.60726405069163,53.22018494152269,3.366559220870731,5.777302920055036,5.073776085970154,1.7933906326986016,-0.6575804377214949,74.74847625350498,107.87774166244526
Germany,2023,97.32018699100152,80.36961544665812,6.586542609576361,4.579250490261082,4.628108730639685,-1.6375679218236439,0.31114415119264915,78.7757974714271,110.25090068640702
Germany,2024,165.64898411883223,96.10855421332616,4.466409843732867,1.852843737002149,4.675725308341051,-1.7879095156670255,1.0502145344571217,88.20690724274873,116.03793423007032
France,2015,118.8169926206522,95.03017529096472,7.12427601442365,4.228083946579675,6.619521257047413,1.088821102406194,2.3641669733837,87.16051925868192,85.66329078314371
France,2016,86.93613008751655,57.05446009641987,3.1639964308639477,1.972214803779642,4.93954402720632,-1.430490812318168,0.11641470602816462,85.34625932908364,71.86175485886606
France,2017,161.44684825889357,69.729834234138,4.063483448594907,4.983685826820754,4.588128504069246,5.019776108216424,1.5727486533136004,84.10442791154546,92.56276580570452
France,2018,97.74395437797229,102.54303261486008,10.261512653405376,6.452525710003367,3.182014899924272,0.9761446863422654,1.717445362596989,70.22410620759054,144.46058604828517
France,2019,165.8412751843012,80.02958191625129,9.757839610123476,5.272714370423412,1.170305147433562,5.220423253436533,0.7683833035675001,84.79372398323224,95.60396808244894
France,2020,169.55232284962005,77.24411751139142,3.0975388633226855,6.0269098820963185,1.0933633991098681,0.5545091007233189,2.3252168846778174,88.51821440812668,115.87503104986288
France,2021,143.18372121697993,81.39118653848239,5.638896945282581,3.14332272684958,4.87136996450075,4.01899623550144,1.77052665304047,83.68854428383662,77.29648824389523
France,2022,129.44203047025815,54.0291132011651,7.94575994091362,3.707652506866885,6.2700771879289485,0.8073201004166295,-0.5902654425033795,64.28975046158507,130.92085053739777
France,2023,141.8218063316261,57.07858732859532,3.7569612550349767,5.0048456572956,0.9729595413672579,4.57488047432285,1.4718477950477369,62.44046341925699,76.78701712681536
France,2024,178.66395785011753,76.19895570292843,6.335779323602019,5.563997836287513,6.6571157529950815,5.888008510582967,1.6368236484062955,71.28778756592747,76.68005733589351
Italy,2015,157.7146915927437,89.08829748150634,6.817998083222786,6.03177192547368,1.2227836349899837,1.9410008343268732,-0.9602622433140333,74.05981925982378,74.50426205454698
Italy,2016,91.8817916268072,58.22683727439734,8.842892719044572,5.230224396327117,4.2918969731315375,5.697380387796335,0.31204702833296416,68.57136258845583,139.4879302551568
Italy,2017,102.35958385194526,117.4255777608428,3.109390272208347,6.349394133538195,0.7805394276787447,5.129144909584569,0.8469538818020494,89.78894388357901,75.9037251788319
Italy,2018,135.38542844013207,117.85117749333693,7.707880597531339,4.646993190676312,5.022366478400012,1.6363285181421858,1.196453280294222,77.529429357693,142.0926408392791
Italy,2019,84.54463803414579,69.66742327145613,11.553703356689029,5.9513189194545815,3.461768893107134,2.961060782412294,-0.029165859566035568,65.64363479171284,107.09587239519857
Italy,2020,115.33522280260527,90.85592782956104,3.6996117326848634,6.3719740383308325,6.910369839117418,3.585293712157961,0.8763372822044213,69.28582848858983,135.1036015765559
Italy,2021,148.47311725538793,61.38318575414239,11.198344660444583,5.612686214615845,6.673699436397507,3.8057560671068797,1.1469531857752644,72.54729108871857,144.61827866832107
Italy,2022,166.60638895004084,53.16530690743326,3.237302770475268,3.382316834390248,5.768596650081914,5.898209034519556,-0.47354088113765136,77.82392146056405,100.47126853048172
Italy,2023,176.99143978146031,108.9483246194996,10.54495834240024,3.8434657989748513,3.1963267651948235,0.1872565754456499,-0.8026857617217551,85.9416712876516,135.03208073040622
Italy,2024,179.97176732861305,119.76457859517338,7.998885350423647,5.3449370759025525,6.640977244235782,4.797179125419292,-0.13428164389880815,73.5163240593028,80.3327532121196
Spain,2015,175.40510272587224,92.4322244115616,5.057785249531165,4.858503422029283,4.517833562976323,0.865301744262724,-0.6025484273012984,80.14719586778399,111.62461607230347
Spain,2016,157.2318391735639,86.41144507783955,10.669633502866862,4.259534193872428,4.146096814980011,5.01322882126676,0.41219003174338953,64.02045685351922,72.30261410506712
Spain,2017,155.51372556736192,93.42166859474253,9.336717912893011,2.5648208075445535,1.3864145913140034,-1.8836426746569446,0.22705645582308942,77.69753060563899,101.37952360797858
Spain,2018,123.74749220237291,113.29110861456239,6.134299203209704,4.069947445799054,5.59374458281743,1.1723422585701613,1.1773034507975573,85.87091126240236,145.96164989261138
Spain,2019,94.7073480929038,114.86113376130461,7.429046637715844,2.7912219414947916,3.4843824155486987,5.840260602283816,0.7241633289750435,69.86254830862525,120.67206834533806
Spain,2020,104.0145618778193,55.310432967606474,4.159917497195843,2.140229194788862,1.4873675078299133,-0.8893826188047189,1.243061606811251,65.45640253197435,97.65338266590905
Spain,2021,169.6788409906012,83.17731481840107,9.008019646689245,2.361599356008149,1.74987862225636,-1.673051069868169,-0.40872727924742414,68.35771017095875,84.16083874213975
Spain,2022,88.87025337570556,58.44451097704206,7.147008912294532,2.5316685920289625,2.8677540968124906,2.027338166838855,1.4163819002027784,61.17936419523297,133.9528319127234
Spain,2023,142.79003894909079,55.72313223642104,10.862207616960994,6.104362002659066,0.8970067390566143,0.2150211851776298,1.8217044792757147,82.44779071150975,84.76168154851018
Spain,2024,100.93493233367103,75.93304719539674,7.360706866719192,4.59127385765148,2.897938657203521,1.7002777290651832,1.616148283468148,61.10049608671794,90.19495554752166
Australia,2015,151.33495858845524,112.66447863810396,7.6050969790409955,4.160567426326578,1.1966180737085443,1.5792989345876371,0.8641604325925811,67.27411510904189,91.53945847595048
Australia,2016,117.72841631046226,51.40498384444085,5.898712490248604,2.557240034982723,2.6287327891564454,-1.0419029454459903,2.1168454825896323,77.80777360662145,124.32818553155917
Australia,2017,158.91712386073382,84.89095392503401,3.7822825927868133,4.185532709092739,4.314467267135715,3.96351579347464,0.5108084118038778,63.82740908386691,92.70207246389796
Australia,2018,116.30822963986351,95.2142068932121,8.137004742020206,3.2804836294892312,6.912349117154368,2.846198554855097,-0.16970622892401932,63.05347417861211,82.22873113474657
Australia,2019,104.59577283845081,61.2476961281689,4.679103216461752,2.9254758434692354,1.6269283694159062,5.174123397011401,-0.7191818901842523,75.73534168710763,102.83174615917292
Australia,2020,178.23786169086065,57.842723151763664,6.580700391411675,6.347352166376845,6.125796318310872,4.536576567594239,-0.09734010534271054,65.12662762170197,123.49145759395448
Australia,2021,172.93759891275857,88.97340251097509,8.144514205229099,2.8998954683014206,5.50170406574759,-0.503650011539813,0.13287732741485292,72.76309315849251,110.6088302947564
Australia,2022,104.24097324150802,58.03857773174425,8.495580381974694,2.943152766201279,4.27804843924698,-0.7650982778063815,0.6839903564918612,75.97768297654758,74.14588294579416
Australia,2023,113.66042781939205,59.409027385728194,3.5703747342549095,6.449801161949726,2.595299992335699,4.478995566837079,-0.10875770832682652,80.44508166671788,130.81822879117493
Australia,2024,139.56387406078443,83.01033319851109,6.706568227325417,3.2443413327149764,6.541939437610868,4.644955262301833,2.377594187332794,63.728916704566345,128.46939801629154
India,2015,173.83404568210378,62.68631463159621,3.5984664063009975,5.205603246450295,4.234075235669428,4.7346302140661765,-0.5107966818079868,83.8580193557967,86.13018560381957
India,2016,96.36559428657046,61.49860585516951,10.33117248208244,4.825986103481,3.8999252609992756,0.8706438729880199,2.070201892845879,71.77335322267906,135.32795515772617
India,2017,123.91349085702184,76.38611005974353,7.164118071026458,3.0068893708207103,5.359460971145632,2.021763120739833,-0.18725556698613943,86.98723719823705,100.71129770985692
India,2018,134.35528611139887,113.45304776751829,8.618141963225929,2.0844902035418205,6.608908803487588,3.021664424571343,0.17216965129980144,64.17816217990162,133.52201514162368
India,2019,142.00727559285136,87.34227643834251,11.045033247458619,5.4429860561226535,1.4858867182628828,0.49377654236438584,-0.1302880106493699,82.3183887771803,72.68259477886235
India,2020,136.98896848713164,103.37210800184835,10.890890730855745,3.210408743579537,5.838172480368083,-1.1149461043583422,1.9625830210708135,63.824659869959476,101.78298324482938
India,2021,159.72953657795534,60.49421991441417,5.063262557093774,5.111262841965331,5.180237487549483,3.1291810630823784,1.42881955563485,76.28173330042789,90.14392471255621
India,2022,114.56959935039194,62.7118401760998,11.176055052002654,4.416958973830602,3.1055342089636593,1.6960464291530615,2.3154916886413535,64.6005420934824,116.89838656134378
India,2023,130.5888678884466,92.80179648042534,3.1629916543875645,5.860619544720757,6.55876883614348,2.5210654687136715,1.438277883569123,87.67498143531887,126.57909074507188
India,2024,95.25390429142614,90.34018521167692,8.460435417445703,3.62065335651193,5.286887531560699,5.474936118152119,2.239489795173717,73.52518114212396,79.05904366726043
China,2015,178.48411989623344,108.72286605121539,4.121964130829402,6.104209413086862,6.1543263534038335,2.150704457008577,1.0694640251072522,71.97008111610391,74.3809311057625
China,2016,113.51972416459009,106.19974140186079,3.0416882070414255,3.167495858455721,3.0880965083411316,2.299164823503383,2.2194946574446615,70.39037983097884,97.75625615169821
China,2017,153.75012481097485,81.65525586228651,5.021443406459838,3.762197580663467,1.415570632468699,-0.5889041079502135,0.7442872045881792,72.56776348513644,143.187672085448
China,2018,116.23938991166331,90.64118451946304,8.690378591275774,1.565472282941668,4.812992918108619,-0.5757122650419886,2.363746111143093,64.4598818325934,103.1699298981619
China,2019,88.53496680786438,119.78119762921631,7.519755092981184,4.476925086600219,0.9359971030247787,3.9996837631934223,-0.26533042416544983,86.94162868322141,86.41117123856057
China,2020,99.06877206636665,52.55847674936664,7.248602505989993,4.324205666313082,0.9271061562842904,4.204220933560085,0.5865109216180966,75.7317080798274,105.26101975505824
China,2021,120.0763060875326,89.17482319157526,4.397162213376412,2.4096406524763556,6.1016065365878625,5.568923697069062,0.3065826069791353,68.12234019430662,121.51996345912126
China,2022,120.87341710980964,51.77704489622414,4.405373376295714,5.079861144236988,4.783005622415984,-1.783232059972132,-0.2230974332346769,66.93224389764214,123.75141948789827
China,2023,81.97105377543642,57.28760073892017,10.199244768358703,2.392723310271668,4.742849701037185,-0.09453775162618783,-0.6519551253422919,67.29516572998362,127.78135454845273
China,2024,165.56964681062857,108.11539051968941,6.5746517665660935,4.840425682853231,1.8323979202028364,0.3451818420881061,2.137175364823919,60.39005770532208,76.84068246835744
